Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 6 workers.
ans = 
 <a href="matlab: helpPopup parallel.ProcessPool" style="font-weight:bold">ProcessPool</a> with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: <a href="matlab: parallel.internal.display.Displayer.displayObject('789CD555CD6E133110769664CB4A50950BCA91074051552E15171A822A5A65294A83CA61A5E06CDDD6E0D88BBD91E8ADC73E0AC73E068FC0058923C73E021ED9DB4CBDDB06547160A44FBB3399F9E6C7933569EDA4C4CAAAC5578BD8E2BEC523E2A475F56C9374B0B70FFA538B826A2A04133D2E4BA62515BD436E0A414F7BDB732106626EAC396533264B55F1BF46FC0F3D6FC7EBB1CF55E503BDEB5E7F44E8B70AC0F7335EF025011FF85CC40BBEC8EB04F5BB86E2A386785C4FC7F6DFF13A3C611615CFB7CE9FCD0D7ADEE6821D685A144C4F263EFE1CC52FF2397D25A803FC9FB46EEEFB32F08FBCADEDF1C1E2CCE3C2E2BBC52F0FF01B9F168CBCA225250DE778E3A1939A40AE7B75734D5A0D3AB645A4DE4FE8D324ABE889F7AEEDEDF89C1F23BE35AF5FB59ABB11F4862AA7C2F16D467FB7375DAF7FB178ABD5915D815ABDBB6ABA5F2A4D8F19242AB992CEFE663E3B50FA13D3E6BAFF887D9E73CDCC9E145CB221CF99345C1E83FFF844337A18F843DD5B4BE6900473485CBD39338619C473B6846727E0017DF03C7B676C17D951CE8DCCFA45014B968D149DD9B2B3949627D0A7C9D2FE78D87F990918F7C40F7FF2514D4D36DA58DF783645756CA23AE225E79078BB93EE16C4AFA3F824BA3D3EF26F77CB7BF922FCCE86FFF770BFC37C4DFB46C8F57DFB97F10F96D45BD9098AFFDFFA3D27B7DF2BEF09DE0BA7E37B057F6FEE72AF80FC0694739014')">Processes</a> (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationlinearfeasible
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionroulette
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.ui.Figure/get')" style="font-weight:bold">matlab.ui.Figure/get</a>
Invalid or deleted object.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m', 202)" style="font-weight:bold">gadsplot</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m',202,0)">line 202</a>)
    plotState.(solver).position = get(fig,'Position');
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('galincon', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m', 107)" style="font-weight:bold">galincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m',107,0)">line 107</a>)
    state = gadsplot(options,state,currentState,gaPlotTitle);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ga', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m', 420)" style="font-weight:bold">ga</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m',420,0)">line 420</a>)
            [x,fval,exitFlag,output,population,scores] = galincon(FitnessFcn,nvars, ...
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 109)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',109,0)">line 109</a>)
[x,fval,exitflag,output,population,scores] =ga(@(x)RMSEfunction(x,k1,m1,Vd,Dd),Nvar,[],[],[],[],LB,UB,[],options);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\run.m', 99)" style="font-weight:bold">run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\run.m',99,0)">line 99</a>)
evalin('caller', strcat(script, ';'));} 
exit
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.ui.Figure/get')" style="font-weight:bold">matlab.ui.Figure/get</a>
Invalid or deleted object.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m', 202)" style="font-weight:bold">gadsplot</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\gadsplot.m',202,0)">line 202</a>)
    plotState.(solver).position = get(fig,'Position');
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('galincon', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m', 107)" style="font-weight:bold">galincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m',107,0)">line 107</a>)
    state = gadsplot(options,state,currentState,gaPlotTitle);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ga', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m', 420)" style="font-weight:bold">ga</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m',420,0)">line 420</a>)
            [x,fval,exitFlag,output,population,scores] = galincon(FitnessFcn,nvars, ...
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 107)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',107,0)">line 107</a>)
[x,fval,exitflag,output,population,scores] =ga(@(x)RMSEfunction(x,k1,m1,Vd,Dd),Nvar,[],[],[],[],LB,UB,[],options);} 
exit
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot>buttonPauseContinue')" style="font-weight:bold">gadsplot>buttonPauseContinue</a>} 
Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot')" style="font-weight:bold">gadsplot</a>
Interrupt while evaluating UIControl Callback.

{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gadsplot')" style="font-weight:bold">gadsplot</a>

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('galincon', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m', 107)" style="font-weight:bold">galincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m',107,0)">line 107</a>)
    state = gadsplot(options,state,currentState,gaPlotTitle);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ga', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m', 420)" style="font-weight:bold">ga</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m',420,0)">line 420</a>)
            [x,fval,exitFlag,output,population,scores] = galincon(FitnessFcn,nvars, ...
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 113)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',113,0)">line 113</a>)
[x,fval,exitflag,output,population,scores] =ga(@(x)RMSEfunction(x,k1,m1,Vd,Dd),Nvar,[],[],[],[],LB,UB,[],options);} 
l
{Unrecognized function or variable 'l'.} 
ls

.               CWFOutput1.txt  code_AG_Ivan.m  
..              RMSEfunction.m  results.txt     

cd ..
ls

.                     Resultados            excels_de_ing_Jaret   pruebas_excel         
..                    code                  fig                   smie-code_comparar.m  
.git                  codigo_AG_Ivan        jpgs                  svg                   
README.md             corrosionlocal.m      mat                   

cd code
ls

.                                                 
..                                                
Matriz_M_completa_y_condensada.m                  
RMSEfunction.m                                    
SAPMIAdentboth.m                                  
TransfM3Dframe.m                                  
abolladura2.m                                     
abolladuralocal.m                                 
area_y_momento_polar_con_dano.m                   
asignar_tipos_danos_a_elementos_seleccionados.m   
borrar_elementos_en_hoja.m                        
calcularRMSEModales.m                             
calcularRMSEModalesPorModo.m                      
calculo_longitudes_con_dano.m                     
codigo_abolladura.txt                             
comparacion                                       
comparacion_entre_intactoy_con_dano.m             
condensacion_estatica.m                           
correccion_format_TablaETABS.m                    
corrosionlocal.m                                  
ejelocal.m                                        
ensamblaje_matriz_rigidez_global.asv              
ensamblaje_matriz_rigidez_global_AG.m             
ensamblaje_matriz_rigidez_global_ambos_modelos.m  
ensamblaje_matriz_rigidez_global_con_dano.m       
ensamblaje_matriz_rigidez_global_intacta.m        
escritura_datos_hoja_excel_del_dr_Rolando.m       
funcion_abulladura_longitudinal.m                 
funcion_corrosion_completa_longitudinal.m         
funciones_aisladas                                
graf_formas_modales.m                             
graficas_líneas_formas_modales                    
lectura_datos_modelo_ETABS.m                      
lectura_hoja_excel.m                              
localkeframe3D.m                                  
localkeframe3D_AG.m                               
matriz_de_masas.m                                 
modificacion_matriz_masas.m                       
modos_frecuencias.m                               
momento_inercia_abolladura.m                      
otros                                             
preparacion_datos_danos_locales.m                 
prueba_borrar.m                                   
reorganizar_vector.m                              
switch_case_danos.m                               


exit
